ingredientID,name,recipeID
618,1/4 cup ketchup,42
619,3 tbl wine vinegar,42
620,2 tsp firmly packed brown sugar,42
621,1 clove garlic,42
622,1/8 tsp dried thyme,42
623,1/4 tsp black pepper,42
633,"8 broiler-fryer chicken thighs, skinned",33
634,1 tsp salt,33
635,1/2 tsp freshly-ground pepper,33
636,"1/2 cup margarine, melted",33
637,2 tbl lemon juice,33
638,1/2 tsp dry dill weed,33
639,8 tsp sliced green onion,33
640,1 cup thinly sliced carrots,33
641,6 oz swiss cheese (8 slices),33
655,2 lbs flank steak,43
656,Marinade:,43
657,2 tbl soy sauce,43
658,2 tbl sherry,43
659,2 tb Dijon Mustard (Yellow mustard ok),43
660,3 tbl brown sugar,43
661,2 tsp curry powder,43
662,Carmelized Onions:,43
663,1 tbl olive oil,43
664,1 tbl butter,43
665,2 large onions sliced into thin rounds,43
666,2 tsp brown sugar,43
667,5 tbl chicken stock,43
790,1/4 cup Sherry Cooking Wine,45
791,1/4 cup dark Molasses,45
792,2 tbl low sodium soy sauce,45
793,"4 pork chops, 1 inch thick",45
802,4 tbl chili powder,46
803,2 tbl ground cumin,46
804,2 tsp ground oregano,46
805,2 tsp garlic salt,46
829,4 Boneless chicken breasts,48
830,1/4 c chopped cooked ham,48
831,1/4 grated swiss cheese,48
832,1 clove garlic; crushed,48
833,2 tbl white wine,48
834,salt and pepper to taste,48
835,1/4 c flour seasoned with pepper,48
836,1 lg egg beaten with 1 tbl oil,48
837,1/2 c breadcrumbs,48
838,1/4 c oil,48
839,5 tbl butter,48
850,3 eggs,30
851,1/2 cup flour,30
852,1/2 tsp vanilla,30
853,1/2 cup milk,30
854,3 tbl melted shortning or margarine,30
868,3 large onions,23
869,6 tbl vinegar,23
870,6 tbl brown sugar,23
871,1 tbl Worcestershire sauce,23
872,3 cups ketchup,23
873,Salt to taste,23
874,Cayenne pepper to taste,23
875,6 tbl margarine,23
876,1/2 cup lemon juice,23
877,6 tsp mustard,23
878,3 tsp chili powder,23
879,1 1/2 cup water,23
880,Tabasco to taste,23
891,"1 cup (2 sticks) butter, softened",49
892,1 cup firmly packed brown sugar,49
893,1/2 cup granulated sugar,49
894,2 eggs,49
895,1 tsp vanilla,49
896,1-1/2 cups flour,49
897,1 tsp baking soda,49
898,1 tsp cinnamon,49
899,3 cups Oats (quick or old fashioned),49
900,1 cup raisins,49
909,1 1/2 cups granulated sugar,50
910,2/3 cup (5 oz can) evaporated milk,50
911,2 tbl butter or margarine,50
912,1/4 tsp salt,50
913,2 cups miniature marshmallows,50
914,1 (11.5 oz) package milk chocolate morsels (semi-sweet ok),50
915,1/2 cup chopped pecans or walnuts,50
916,1 tsp vanilla extract,50
946,1 cup flour,52
947,2 tsp salt,52
948,1/2 tsp black pepper,52
949,1/4 tsp cayenne pepper,52
950,1/4 tsp paprika,52
951,1 egg,52
952,1 cup milk,52
953,2 chicken breast fillets,52
954,4-6 cups vegetable oil (for frying),52
955,1/4 cup Frank's Hot Sauce,52
956,1 tbl margarine,52
993,3 cups flour,54
994,1 cup lard,54
995,5 tbl water,54
996,1 egg,54
997,2 tsp vinegar,54
998,1/2 tsp baking powder,54
1009,1 cup all purpose flour,55
1010,1/2 cup yellow cornmeal,55
1011,1 tbl sugar,55
1012,1 1/2 tsp baking powder,55
1013,1/4 tsp salt,55
1014,2/3 cup milk,55
1015,1 egg,55
1016,"1 tbl butter, melted",55
1017,Hot Dogs,55
1018,Sticks,55
1029,1 pound chicken breast,53
1030,2 heaping tbl grated romano cheese,53
1031,4 tbl finely chopped parsley,53
1032,"2 eggs, beaten well",53
1033,flour for dredging,53
1034,1/4 cup olive oil,53
1035,3/4 cup dry white wine,53
1036,3 cups chicken stock,53
1037,12 thin slices of lemon (2 lemons),53
1038,2 tbl butter,53
1039,2 1/2 cup flour,56
1040,1/2 cup salt,56
1041,2 pkg unsweetened Kool-Aid,56
1042,2 cups boiling water,56
1043,3 tbl vegetable oil,56
1064,2 chicken breasts,58
1065,1/2 cup flour,58
1066,1 1/2 tsp salt,58
1067,1/4 tsp freshly ground pepper,58
1068,1/2 tsp paprika,58
1069,3 tbl butter,58
1070,2 tbl olive oil,58
1071,1/4 cup chicken broth,58
1072,3 tbl fresh lemon juice,58
1073,6 to 8 thin slices of lemon,58
1194,A.,59
1195,1/2 tsp salt,59
1196,1/2 tsp soy sauce,59
1197,1 tbl corn starch,59
1198,1tbl cold water,59
1199,1 egg yolk,59
1200,B.,59
1201,1 green pepper,59
1202,2 carrots,59
1203,2 onions,59
1204,1 can chunk pineapple (or fresh),59
1205,C.,59
1206,4 tbl vinegar,59
1207,4 tbl catsup,59
1208,4 tbl sugar,59
1209,5 tbl cold water,59
1210,5 tbl pineapple juice,59
1211,3 tsp corn starch,59
1212,1 tsp salt,59
1213,1 tsp toasted sesame oil,59
1221,2 1/4 cups sifted flour,60
1222,4 tsp baking powder,60
1223,3/4 tsp salt,60
1224,1 1/2 tbl sugar,60
1225,2 beaten eggs,60
1226,2 1/4 cups milk,60
1227,3/4 cup oil,60
1256,"2 beef tenderloin steaks (1"" thick/6oz)",62
1257,1 tbl brown sugar,62
1258,1 tbl sweet paprika,62
1259,1 tsp dry mustard,62
1260,1 tsp ground allspice,62
1261,1/4 tsp pepper (black?),62
1262,"1 1/2 lb top round steak about 1"" thick",63
1263,1/2 cup Itailian dressing,63
1264,1/4 cup lime juice,63
1265,1/8 cup lemon juice,63
1266,1/2 tsp thyme,63
1267,1/2 tsp rosemary,63
1268,1 tbl honey,63
1318,1 tsp Cumin seeds,1
1319,1 cup Canned tomato sauce,1
1320,"1 1"" cube fresh gringer finely grated",1
1321,1 cup heavy cream,1
1322,1 tsp garam masala,1
1323,1/4 tsp salt,1
1324,1 fresh green chile sliced,1
1325,1/4 tsp cayenne pepper,1
1326,"1 tbl cilantro, minced",1
1327,Sprigs of cilantro for garnish,1
1328,1 stick unsalted butter,1
1329,1 tbl lemon juice,1
1330,2 cups basmati rice,19
1331,1 tsp saffron threads,19
1332,6 tbl butter,19
1333,"1 - 2"" piece cinnamon stick",19
1334,4 whole cloves,19
1335,"1 cup onion, finely chopped",19
1336,2 tsp salt,19
1348,1/8 tsp butter,64
1349,4-5 tbl flour,64
1350,6.5 oz evaporated milk,64
1351,1/8 tsp dry mustard,64
1352,1/2 tsp Worcestershire sauce,64
1353,3/4 tsp tarragon leaves,64
1354,1/2 tsp onion powder,64
1355,1/2 tbl chopped parsley,64
1356,1/2 lb lump crabmeat,64
1357,1 egg,64
1358,bread crumbs,64
1377,1 - 3 oz pkg cream cheese softened,66
1378,8 tbl butter softened,66
1379,1 cup all-purpose flour,66
1380,3/4 cup packed light brown sugar,66
1381,1 tsp vanilla,66
1382,pinch salt,66
1383,1 large egg,66
1384,2/3 cup pecans chopped,66
1385,1 tbl salt,65
1386,1/2 tbl lemon juice,65
1387,2 tsp sugar,65
1388,1/2 tsp black pepper,65
1389,1/4 tsp powdered garlic,65
1390,1 tbl whole basil,65
1391,1/4 tsp powdered onion,65
1392,2 tbl olive oil,65
1393,1/4 tsp paprika,65
1402,4 russet potatoes,67
1403,1 onion,67
1404,salt and pepper to taste,67
1405,3 tbl butter,67
1406,3 tbl flour,67
1407,1/2 tsp salt,67
1408,2 cups milk,67
1409,1-1/2 cups shredded cheddar cheese,67
1410,1 can chicken broth,68
1411,6 tbl louisiana hot sauce,68
1412,1 tbl garlic salt,68
1413,4 tbl worchestershire sauce,68
1414,1- 6oz can tomato paste,69
1415,1-1/2 cups water,69
1416,1/3 cup extra virgin olive oil,69
1417,"2 cloves garlic, minced",69
1418,ground black pepper to taste,69
1419,1/2 tbl dried oregano,69
1420,1/2 tbl dried basil,69
1421,"1/2 tsp dried rosemary, crushed",69
1427,"3-4 cutlets (pork, veal, chicken; pounded to 1/4 or so)",71
1428,1/2 cup bread crumbs,71
1429,Vegetable oil,71
1430,2 tbl butter,71
1431,"2 large garlic cloves, minced (1 lg tsp minced garlic)",71
1432,4 leaves chopped sage (~1+ tsp rubbed sage),71
1433,2/3 cup chicken broth,71
1434,1 tsp brown sugar,71
1435,2 tbl balsamic vinegar,71
1436,1 1/4 cups flour,72
1437,1 egg,72
1438,1 1/4 cups buttermilk (1+ tbl lemon juice + milk to 1 1/4 c),72
1439,1/4 cup sugar,72
1440,1 heaping tsp baking powder,72
1441,1 tsp baking soda,72
1442,1/4 cup cooking oil,72
1443,pinch of salt,72
1452,1- 3/4 cups water,74
1453,1 tbl cornstarch,74
1454,3/4 cup light brown sugar,74
1455,1/2 cup lite Kikkoman soy sauce,74
1456,1/2 cup canned pineapple tidbits,74
1457,1/4 cup juice from canned pineapple,74
1458,1/2 tsp garlic powder,74
1459,1/4 tsp onion powder,74
1460,2 tsp minced fresh ginger,74
1461,Teriyaki Sauce Recipe,73
1462,12 chicken tenderloins (or 6 breasts),73
1463,12 - 7 inch flour tortillas,73
1464,2 cups shredded Monterey Jack cheese,73
1465,4 cups lettuce chopped,73
1466,1 - 1/2 cups canned pineapple tidbits,73
1467,1 - 1/2 cups diced tomatoes,73
1468,1/2 cup chopped green onion,73
1469,1/3 cup pecans coarsely chopped,75
1470,3-1/2 tbl unsalted butter,75
1471,3/8 tsp salt,75
1472,1 cup milk,75
1473,3 large eggs,75
1474,2/3 cup flour,75
1475,2 tbl sugar,75
1476,3 tbl dulce de leche paste,75
1477,1/2 cup heavy cream,75
1478,1 can sweetened condensed milk,76
1479,1 cup whole milk,77
1480,4 large eggs,77
1481,3 tbl sugar,77
1482,1 tsp vanilla,77
1483,1/2 tsp salt,77
1484,1/4 tsp cinnamon,77
1485,1/8 tsp nutmeg,77
1486,2/3 cup flour,77
1487,4 tbl (1/2 stick) butter,77
1488,"2 apples peeled, thinly sliced",77
1489,3 tbl brown sugar,77
1490,powdered sugar,77
1569,3 chicken breasts,78
1570,1/2 cup flour,78
1571,1/2 tsp salt,78
1572,1/4 tsp freshly ground pepper,78
1573,6 slices bacon,78
1574,"1 small onion, diced",78
1575,"4 carrots, halved and cut into 2"" lengths",78
1576,1 cup chicken broth,78
1577,1 cup red burgundy wine,78
1578,"1 clove garlic, crushed",78
1579,1/2 tsp thyme leaves,78
1580,1 bay leaf,78
1581,pinch of parsley,78
1617,cooked white rice,80
1618,2/3 cup flour,80
1619,1 tbl paprika,80
1620,3 chicken breasts,80
1621,freshly ground black pepper,80
1622,2 tbl olive oil,80
1623,2 tbl butter,80
1624,"1/2 green pepper, chopped",80
1625,"1/2 red pepper, chopped",80
1626,"1 medium onion, chopped",80
1627,"2 or 3 cloves garlic, smashed",80
1628,1 tbl curry powder,80
1629,1-1/2 cups chicken stock,80
1630,1-1/2 cups tomato sauce,80
1631,1/2 cup raisins,80
1632,toasted slivered almonds,80
1633,"2 scallions (green onions), chopped",80
1634,5 cups flour,81
1635,2 pkgs dry yeast (2 1/4 tsp/packet =4 1/2 tsp total),81
1636,2 tbl sugar,81
1637,2 tsp salt,81
1638,2 cups water,81
1648,8 tbl olive oil,82
1649,2 tsp lemon juice,82
1650,4 cloves crushed garlic,82
1651,1 tbl dried oregano,82
1652,3 boneless chicken breasts,82
1653,3 slices bacon cooked,82
1654,5 tbl feta chunks,82
1655,4 tbl ricotta cheese,82
1656,salt and pepper to taste,82
1657,1 cup flour,83
1658,1 tsp salt,83
1659,1/2 tsp red pepper (Leave this out!),83
1660,1/2 tsp paprika,83
1661,---,83
1662,1/2 cup butter,83
1663,1/2 cup Frank's Red Hot Sauce,83
1664,1/4 tsp black pepper,83
1665,1/4 tsp garlic powder,83
1666,1 cup fine dry bread crumbs,61
1667,1/2 cup grated Romano or Parmesan cheese,61
1668,2 tbl finely chopped parsley,61
1669,"3/4 tsp salt (optional, was too salty last time)",61
1670,1/8 tsp pepper,61
1671,"2 eggs, beaten",61
1672,2 tbl milk,61
1673,1 1/2 lbs flank steak,61
1674,1 clove garlic or 1/2 tsp minced garlic,61
1675,1/4 cup olive oil,61
1676,1/2 cup sherry or Marsala wine,61
1749,3 large eggs,86
1750,1/3 cup whole milk,86
1751,1/3 cup heavy cream,86
1752,2 tbl granulated sugar,86
1753,1/4 tsp salt,86
1754,1/4 tsp vanilla,86
1755,1/2 cup all purpose flour,86
1756,1 tbl melted butter,86
1757,powdered sugar,86
1772,1/2 cup mayonnaise,87
1773,1/4 cup honey,87
1774,2 tbl Grey Poupon Dijon mustard,87
1775,4 tbl soy sauce,88
1776,1 tsp sesame oil,88
1777,1 tbl vinegar,88
1778,2 tsp minced ginger,88
1779,2 tsp fresh cilantro leaves or chopped green onion,88
1794,1/2 cup butter,89
1795,1/2 cup flour,89
1796,1 tsp salt,89
1797,Dash nutmeg,89
1798,Dash cayenne,89
1799,2 cups milk,89
1800,1 (14oz) can chicken stock + 1 boullon cube,89
1801,2 egg yolk,89
1802,1/2 cup light cream,89
1803,1/4 cup dry sherry,89
1804,1 pkg (8oz) thin spaghetti,89
1805,"4 cups cooked turkey, in large pieces",89
1806,1 cup grated sharp cheddar cheese,89
1807,Parmesan cheese,89
1808,Breadcrumbs,89
1820,1 1/2 pounds pork tenderloin,28
1821,1/2 cup olive oil,28
1822,"1/4 cup fresh cilantro, chopped",28
1823,3 tbl lime juice,28
1824,1/4 tsp freshly ground pepper,28
1825,1/4 cup roasted garlic and oil (see recipe: Roasted Garlic),28
1826,Garlic Cilantro Butter:,28
1827,1/2 pound butter,28
1828,"1/4 cup fresh cilantro, chopped",28
1829,2 tbl roasted garlic,28
1830,2 tsp lime juice,28
1837,1 24 oz package (8 patties) frozen hash browns,47
1838,1/2 cup butter,47
1839,1 medium onion sliced,47
1840,2 tsp chicken bouillon granules,47
1841,2 tsp dried dill weed/tarragon (tarragon better),47
1842,1/2 tsp ground pepper,47
1858,2 cups flour,90
1859,1 Tbl baking powder,90
1860,3 Tbl sugar,90
1861,1/2 tsp salt,90
1862,"5 Tbl butter, cut into 1/4 inch cubes",90
1863,1/2 cup currants,90
1864,1 cup heavy cream,90
1865,3 boneless skinless breast halves (1lb),91
1866,2/3 cup Bisquick,91
1867,1/2 cup grated parmesan cheese,91
1868,1/2 tsp salt or garlic salt,91
1869,1/2 tsp paprika,91
1870,1 egg slightly beaten,91
1871,3 tbl butter or margarine melted,91
1872,2 1/4 cups flour,92
1873,1 tsp salt,92
1874,1 tsp baking soda,92
1875,"2 sticks unsalted butter, softened",92
1876,1 cup packed brown sugar,92
1877,1/2 cup sugar,92
1878,2 large eggs,92
1879,1 tsp vanilla extract,92
1880,2 tsp water,92
1881,2 cups semisweet chocolate chips,92
1882,1 cup coarsely chopped walnuts,92
1896,1 1/3 cups all-purpose flour,93
1897,3 tbl powdered milk,93
1898,1 tbl sugar,93
1899,2 1/2 tsp baking powder,93
1900,3/4 tsp salt,93
1901,2 dashes cream of tartar,93
1902,1/4 cup butter flavored shortening,93
1903,2/3 cup buttermilk,93
1904,1/4 cup melted margarine - divided,93
1905,2 tbl vegetable oil,94
1906,"1 medium onion, chopped",94
1907,"2 cloves garlic, minced",94
1908,1 cup ketchup,94
1909,1/2 cup molasses,94
1910,1/4 cup cider vinegar,94
1911,2 tsp chili powder,94
1912,1/2 tsp dry mustard,94
1913,1 pound ground beef,95
1914,2 eggs,95
1915,3/4 cup parmesan cheese,95
1916,3/4 tsp garlic salt,95
1917,1 small minced onion,95
1918,1/2 cup minced celery,95
1919,1/4 cup minced parsley,95
1920,1/2 tsp onion salt,95
1921,1 cup bread crumbs,95
1922,dash of oregano,95
1923,salt and pepper to taste,95
1938,2/3 cup light cream,97
1939,1/2 tsp lemon juice,97
1940,8 eggs lightly beaten,97
1941,1/8 tsp dried basil,97
1942,1/8 tsp dried oregano,97
1943,1/8 tsp crushed dried rosemary,97
1944,1/4 cup shredded cheddar cheese,97
1945,1/4 cup grated parmesan cheese,97
1946,2 tbl butter or margarine,97
1947,4 cups heavy cream,8
1948,1 vanilla bean,8
1949,Pinch salt,8
1950,8 egg yolks,8
1951,3/4 cup sugar,8
1952,2 tbl sugar,8
1953,8 tbl brown sugar,8
1954,"3 eggs, beaten",98
1955,"1/4 cup onion, diced",98
1956,"1 fresh tomato, diced",98
1957,chopped fresh cilantro,98
1958,cayenne or regular pepper to taste,98
1959,1 1/4 cups flour,99
1960,1 egg,99
1961,1 1/4 cups buttermilk,99
1962,1/4 cup granulated sugar,99
1963,1 heaping tsp baking powder,99
1964,1 tsp baking soda,99
1965,1/4 cup cooking oil,99
1966,pinch of salt,99
1967,2 cups uncooked rice,70
1968,4 eggs separated,70
1969,1 cup grated parmesan or romano,70
1970,8 oz mozzarella - cut into cubes,70
1971,1 cup Italian flavored bread crumbs,70
1972,2 package dry yeast,96
1973,2 cups tepid water,96
1974,1/2 cup vegetable oil,96
1975,4 tbl olive oil,96
1976,1/2 cup cornmeal,96
1977,5 1/2 cups flour,96
1978,"1 lb mozzarella cheese, sliced",96
1979,"14 oz can of diced tomatoes, drained",96
1980,1 tsp basil,96
1981,1 tsp oregano,96
1982,2-4 cloves minced garlic,96
1983,salt,96
1984,grated Parmesan cheese,96
1985,3 tbl olive oil,96
1986,1 lemon,100
1987,1/4 tsp salt,100
1988,1/4 tsp chili powder,100
1989,1 tsp ground black pepper,100
1990,1/2 tsp cumin powder,100
1991,As many ears of corn on the cob as you want,100
1992,32 oz nonfat vanilla yogurt,101
1993,3-4 mangoes - peeled and cubed,101
1994,2 tsp cardamom powder,101
1995,2-4 tbl crushed pistachios,101
1996,2 cups vanilla yogurt,102
1997,2 tsp chili powder,102
1998,3 tbl ginger paste,102
1999,3 tbl garlic paste,102
2000,4 tsp cumin powder,102
2001,2 tsp garam masala,102
2002,2 tbl lemon juice (just buy a real lemon),102
2003,4 tbl mustard oil,102
2004,A few drops red food coloring,102
2005,Salt to taste,102
2006,Chaat masala,102
2007,Butter for basting,102
2008,Skinless drumsticks and thighs - 16 pieces,102
2009,3 or 4 chicken breasts,103
2010,1 pound red potatoes,103
2011,6 tbl white cooking wine,103
2012,4 tbl lemon juice,103
2013,1 tbl garlic,103
2014,1/2 cup butter - for sauce,103
2015,8 tbl half-n-half cream,103
2016,1/2 tsp basil,103
2017,1/4 tsp oregano,103
2018,2 tsp sage,103
2019,1 tbl butter - for cooking potatoes,103
2020,1 tbl butter - for cooking chicken,103
2021,Chicken Breasts,57
2022,1/4 cup butter or margarine,57
2023,2 tbl flour,57
2024,1/8 tsp cinnamon,57
2025,dash ginger,57
2026,1-1/2 cups Minute Maid Low Acid orange juice,57
2027,1/2 cup cashews,57
2028,1/2 cup seedless raisins,57
2029,4 cups hot cooked rice,57
2042,2 thick or 3 thin chicken breasts,84
2043,salt and pepper to taste,84
2044,1/2 cup flour,84
2045,2 tbl olive oil,84
2046,<b>Hawaiian Sauce</b>,84
2047,1 - 8 oz can pineapple chunks with juice,84
2048,1/2 cup brown sugar,84
2049,"1 tbl fresh ginger, minced",84
2050,1/8 tsp ground cloves,84
2051,1/4 tsp paprika,84
2052,1 tbl flour,84
2053,3 tbl low sodium soy sauce,84
2054,1 cup port wine,104
2055,1 cup soy sauce,104
2056,1/2 cup olive oil,104
2057,1 1/2 tsp pepper,104
2058,1 tsp dried thyme,104
2059,"1/2 tsp hot pepper sauce (Frank's, etc)",104
2060,"4 cloves garlic, crushed",104
2061,1 bay leaf,104
2062,"1 beef tenderloin, 5-6 lbs, trimmed",104
2063,2 tbl coarsely ground black pepper,104
2064,1/2 cup salt,105
2065,1/2 cup flour,105
2066,1/2 cup water,105
2067,food coloring,105
2068,1 (1/4 oz) package active dry yeast,106
2069,2 1/4 - 2 3/4 cups flour,106
2070,1 cup warm water (105-115 deg F),106
2071,1 tsp salt,106
2096,1-1/4 cups warm water,107
2097,1 tbl plus 1/4 tsp yeast,107
2098,3-3/4 cups all-purpose flour,107
2099,3/4 cup plus 2 tbl powdered sugar,107
2100,1-1/2 tsp salt,107
2101,2 tsp vegetable oil,107
2102,"Bath - 4 cups water, 1/2 cup baking soda",107
2103,1/4 cup melted butter,107
2104,kosher or pretzel salt,107
2105,Cinnamon Topping:,107
2106,1/2 cup granulated sugar,107
2107,2 tsp cinnamon,107
2108,Cake:,26
2109,4 egg whites,26
2110,1/2 cup butter softened,26
2111,"1/2 cup light brown sugar, packed",26
2112,1/4 cup granualted sugar,26
2113,1 tsp vanilla exptract,26
2114,2 1/4 cups all-purpose flour,26
2115,1 tsp baking soda,26
2116,1/2 tsp baking powder,26
2117,1/4 tsp salt,26
2118,1/2 cup milk,26
2119,8 oz white chocolate (cut into chunks),26
2120,1/2 cup chopped walnuts (pecans),26
